"ID";"8";"";"";"";"";"";""
"NAME";"relation";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";""
"SEARCH";"";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Relation";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE"
"relation";"relation";"text_oneline";"false";"";"12";"Relation";"Beziehung"
"relation";"reverse_relation";"link:relation";"false";"";"14";"Relation Reverse";"Beziehung Reverse"
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### TABLE KEYWORD";"";"";"";"";"";"";""
"ID";"3";"";"";"";"";"";""
"NAME";"keyword";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";""
"SEARCH";"";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Keyword";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Schlagwort";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:de-DE";""
"keyword";"name";"text_oneline";"false";"";"3";"Name";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### TABLE SUBJECT";"";"";"";"";"";"";""
"ID";"4";"";"";"";"";"";""
"NAME";"subject";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";""
"SEARCH";"";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Subject";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Subject";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:de-DE";""
"subject";"subject";"text_oneline";"false";"";"4";"Subject";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### TABLE TERM";"";"";"";"";"";"";""
"ID";"5";"";"";"";"";"";""
"NAME";"term";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";""
"SEARCH";"";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Term";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Term";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE"
"term";"term";"text_oneline";"false";"";"5";"Term";"Term"
"term";"lk_subject_id";"link:subject";"false";"";"6";"";"Subject"
"term";"description";"text";"false";"";"9";"Description";"Beschreibung"
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### TABLE MEDIENART";"";"";"";"";"";"";""
"ID";"9";"";"";"";"";"";""
"NAME";"medienart";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";""
"SEARCH";"";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Media Type";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Medienart";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE"
"medienart";"name";"text_l10n_oneline";"true";"true";"15";"Name";"Name"
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### TABLE MEDIUM";"";"";"";"";"";"";""
"ID";"10";"";"";"";"";"";""
"NAME";"medium";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Media";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Medium";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE"
"medium";"titel";"text_oneline";"false";"";"16";"Title";"Ttiel"
"medium";"identifier";"string";"false";"true";"17";"Identifier";"Identifikation"
"medium";"ablaufdatum";"date";"false";"";"18";"Expiration Date";"Ablaufdatum"
"medium";"medienart";"link:medienart";"false";"";"19";"Media Type";"Medienart"
"medium";"spieldauer_min";"integer.2";"false";"";"20";"Duration (Minutes)";"Spieldauer (Minuten)"
"medium";"spieldauer";"string";"false";"";"21";"Duration";"Spieldauer"
"medium";"seitenzahl";"number";"false";"";"22";"Pages";"Seitenzahl"
